name,count,mean,std,min,25%,50%,75%,max
CountParameterLists,825,0.19151515151515153,0.4205587563578711,0.0,0.0,0.0,0.0,2.0
FunctionalScoreCount,825,4.379393939393939,6.834046131352104,0.0,0.0,2.0,6.0,54.0
CountVariables,825,0.08363636363636363,0.9224999611315612,0.0,0.0,0.0,0.0,17.0
CountVariableDefinitions,825,0.012121212121212121,0.12006666776115195,0.0,0.0,0.0,0.0,2.0
CountInnerVariableAssignment,825,0.03151515151515152,0.43952286306963567,0.0,0.0,0.0,0.0,11.0
CountOuterVariableUsage,825,0.014545454545454545,0.24590198177839465,0.0,0.0,0.0,0.0,5.0
CountOuterVariableAssignment,825,0.0036363636363636364,0.07781209402819124,0.0,0.0,0.0,0.0,2.0
CountSideEffects,825,0.2703030303030303,1.2447571722106816,0.0,0.0,0.0,0.0,18.0
CountSideEffectCalls,825,0.11272727272727273,0.6971825787427445,0.0,0.0,0.0,0.0,14.0
CountSideEffectFunctions,825,0.020606060606060607,0.17983844209313707,0.0,0.0,0.0,0.0,3.0
ImperativeScoreCount,825,0.5709090909090909,3.369642784894783,0.0,0.0,0.0,0.0,59.0
HasPointsCount,825,0.6533333333333333,0.47619717979562565,0.0,0.0,1.0,1.0,1.0
ParadigmScoreCount,825,0.6264702617643795,0.4997215890977869,-1.0,0.0,1.0,1.0,1.0
FractionRecursiveCalls,825,0.015437700542388556,0.06463162096542982,0.0,0.0,0.0,0.0,0.6875
FractionNestedMethods,825,0.07182792383771605,0.20233735957557838,0.0,0.0,0.0,0.0,0.9571428571428572
FractionFunctions,825,0.33073677529320894,0.39981525998342354,0.0,0.0,0.0,0.6666666666666666,1.0
FractionHigherOrderCalls,825,0.20572850998016953,0.34280121741556363,0.0,0.0,0.0,0.2857142857142857,1.0
FractionFunctionCalls,825,0.08886070303322106,0.2013538166228226,0.0,0.0,0.0,0.05882352941176471,1.0
FractionCurrying,825,0.03715479850262459,0.16468378816176377,0.0,0.0,0.0,0.0,1.0
FractionPatternMatching,825,0.3005364152887621,0.39653866826143036,0.0,0.0,0.0,0.75,1.0
FractionLazyValues,825,0.00043444927165857395,0.008373525741761065,0.0,0.0,0.0,0.0,0.19230769230769232
FunctionalScoreFraction,825,1.304537120344018,1.4098055329570853,0.0,0.0,1.0,2.0,7.461538461538463
FractionVariables,825,0.004521304709051745,0.04632104387296888,0.0,0.0,0.0,0.0,0.7777777777777778
FractionVariableDefinitions,825,0.0017075854536328843,0.02562757033418959,0.0,0.0,0.0,0.0,0.6666666666666666
FractionInnerVariableAssignment,825,0.001926001498135885,0.023233306991527546,0.0,0.0,0.0,0.0,0.4782608695652174
FractionOuterVariableUsage,825,0.001494949494949495,0.02510336253893759,0.0,0.0,0.0,0.0,0.5
FractionOuterVariableAssignment,825,0.00025472112428634165,0.005995002833450207,0.0,0.0,0.0,0.0,0.16666666666666666
FractionSideEffects,825,0.060363542961057004,0.22584920660194113,0.0,0.0,0.0,0.0,1.0
FractionSideEffectCalls,825,0.0195247074328102,0.10465673376910449,0.0,0.0,0.0,0.0,1.0
FractionSideEffectFunctions,825,0.006651609260304912,0.0629756365305378,0.0,0.0,0.0,0.0,0.8333333333333334
ImperativeScoreFraction,825,0.14323870743207126,0.5602238537131713,0.0,0.0,0.0,0.0,4.5
HasPointsFraction,825,0.6533333333333333,0.47619717979562565,0.0,0.0,1.0,1.0,1.0
ParadigmScoreFraction,825,0.6289617907038233,0.4974430294104224,-1.0,0.0,1.0,1.0,1.0
FunctionalCallsLandkroon,825,1.1042424242424242,2.2788163209557526,0.0,0.0,0.0,1.0,29.0
ImperativeCallsLandkroon,825,0.01575757575757576,0.15886105363822797,0.0,0.0,0.0,0.0,3.0
FunctionalPointsLandkroon,825,1.32,2.3800138695851074,0.0,0.0,0.0,2.0,29.0
ImperativePointsLandkroon,825,0.09818181818181818,1.015084812042764,0.0,0.0,0.0,0.0,19.0
HasPointsLandkroon,825,0.4896969696969697,0.5001970779593364,0.0,0.0,0.0,1.0,1.0
ParadigmScoreLandkroon,825,0.48512440191387557,0.49954251483834466,0.0,0.0,0.0,1.0,1.0
